Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40307343,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'providence', 'Zip': '84332', 'Seller Type': 'by agent', 'School District': 'cache', 'Seller Accepts Texts': 'false', 'Photo Count': '3', 'Year Built': '2019', 'Title': '85 S 437 W #14|Providence|UT|84332', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '1505', 'Newly Built': False, 'Seller ID': '2566824', 'AD ID': '40307343', 'Time Posted': '2019-02-12T16:54:52Z', 'Asking Price': '244000', 'Package Type': 'not specified', 'Exterior Material': 'clapboardmasonite|stucco', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-08-12', 'Ad Status': 'active', 'Special Features': 'pool|walkin closet', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|range', 'mls number': '1579415'}"
40314860,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'roy', 'Zip': '84067', 'Seller Type': 'by agent', 'School District': 'weber', 'Seller Accepts Texts': 'true', 'Photo Count': '9', 'Year Built': '1987', 'Title': '2796 W 5300 S|Roy|UT|84067', 'Previous URL': 'not specified', 'Acres': '0.11', 'Square Feet': '1780', 'Newly Built': False, 'Seller ID': '264018', 'AD ID': '40314860', 'Time Posted': '2019-03-20T11:18:22Z', 'Asking Price': '259900', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|brick', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-20', 'Ad Status': 'active', 'Special Features': 'fireplace woodburning', 'Floor Covering': 'carpet|linoleum|tile', 'Basement Type': 'full finished', 'Included Appliances': 'range', 'mls number': '1581242'}"
40314869,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'sandy', 'Zip': '84093', 'Seller Type': 'by agent', 'School District': 'canyons', 'Seller Accepts Texts': 'true', 'Photo Count': '29', 'Year Built': '1951', 'Title': '8479 S 1475 E|Sandy|UT|84093', 'Previous URL': 'not specified', 'Acres': '0.23', 'Square Feet': '1095', 'Newly Built': False, 'Seller ID': '38222', 'AD ID': '40314869', 'Time Posted': '2019-03-20T12:38:38Z', 'Asking Price': '275000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'evaporative cooler', 'Bathrooms': '1', 'Bedrooms': '3', 'Expire Date': '2019-09-20', 'Ad Status': 'active', 'Special Features': 'deck|fireplace woodburning|patio uncovered|sprinklers automatic', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '22-23-355-00'}"
40316847,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'lehi', 'Zip': '84043', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'false', 'Photo Count': '3', 'Year Built': '2018', 'Title': '671 N 1375 W #73|Lehi|UT|84043', 'Previous URL': 'not specified', 'Acres': '0.35', 'Square Feet': '4564', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316847', 'Time Posted': '2019-03-28T17:46:02Z', 'Asking Price': '599900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1566515'}"
40316846,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape full', 'Parking Type': 'driveway|street parking', 'heating': 'forced air', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84105', 'Seller Type': 'by agent', 'School District': 'salt lake city', 'Seller Accepts Texts': 'true', 'Photo Count': '25', 'Year Built': '1924', 'Title': '1385 S 800 E|Salt Lake City|UT|84105', 'Previous URL': 'not specified', 'Acres': '0.07', 'Square Feet': '1318', 'Newly Built': False, 'Seller ID': '1083576', 'AD ID': '40316846', 'Time Posted': '2019-03-28T17:45:52Z', 'Asking Price': '350000', 'Package Type': 'not specified', 'Exterior Material': 'brick', 'cooling': 'central air', 'Bathrooms': '1', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'fireplace woodburning|patio covered', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'range|refrigerator', 'mls number': '1589534'}"
40316845,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape back|landscape front', 'Parking Type': 'attached garage|combined garage|driveway|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'erda', 'Zip': '84074', 'Seller Type': 'by agent', 'School District': 'tooele', 'Seller Accepts Texts': 'true', 'Photo Count': '8', 'Year Built': '2005', 'Title': '1075 Tanglewood Rd|Erda|UT|84074', 'Previous URL': 'not specified', 'Acres': '4.94', 'Square Feet': '4436', 'Newly Built': False, 'Seller ID': '381328', 'AD ID': '40316845', 'Time Posted': '2019-03-28T17:43:53Z', 'Asking Price': '549900', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '35', 'Bedrooms': '6', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'deck|fireplace gas', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': '1587154'}"
40316844,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'other', 'State': 'ut', 'City': 'salt lake city', 'Zip': '84105', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '1925', 'Title': '1341 E. Sherman Ave.|Salt Lake City|UT|84105', 'Previous URL': 'not specified', 'Acres': '0.13', 'Square Feet': '1952', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316844', 'Time Posted': '2019-03-28T17:38:27Z', 'Asking Price': '750000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1589067'}"
40316843,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'other', 'State': 'ut', 'City': 'farmington', 'Zip': '84025', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2016', 'Title': '76 N 1100 W|Farmington|UT|84025', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '3000', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316843', 'Time Posted': '2019-03-28T17:35:14Z', 'Asking Price': '425000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1589101'}"
40316842,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'washington', 'Zip': '84780', 'Seller Type': 'by agent', 'School District': 'washington', 'Seller Accepts Texts': 'true', 'Photo Count': '24', 'Year Built': '2005', 'Title': '1360 E Telegraph #106|Washington|UT|84780', 'Previous URL': 'not specified', 'Acres': '0.12', 'Square Feet': '1733', 'Newly Built': False, 'Seller ID': '2442728', 'AD ID': '40316842', 'Time Posted': '2019-03-28T17:34:31Z', 'Asking Price': '279500', 'Package Type': 'not specified', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'patio covered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|range|refrigerator|washer', 'mls number': '19-201627'}"
40316841,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|5 cars', 'heating': 'other', 'State': 'ut', 'City': 'saratoga springs', 'Zip': '84045', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2007', 'Title': '2542 S Lilac Lane|Saratoga Springs|UT|84045', 'Previous URL': 'not specified', 'Acres': '0.23', 'Square Feet': '3470', 'Newly Built': False, 'Seller ID': '2018111', 'AD ID': '40316841', 'Time Posted': '2019-03-28T17:33:04Z', 'Asking Price': '450000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'other', 'Bathrooms': '3', 'Bedrooms': '4', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1589218'}"
